Step,Pre-Action,Action,Success,Coverage,Transport Rate,Finished
24,"['use supply Water on RedFire_Region_11', 'get supply ReservoirLibre']","['UseSupply(RedFire, Water)', 'GetSupply(ReservoirLibre)']","[False, False]",0.75,0.4,False
25,"['navigate to object ReservoirLibre', 'navigate to object ReservoirLibre']","['NavigateTo(ReservoirLibre)', 'NavigateTo(ReservoirLibre)']","[True, True]",0.75,0.4,False
26,"['get supply ReservoirLibre', 'get supply ReservoirLibre']","['GetSupply(ReservoirLibre)', 'GetSupply(ReservoirLibre)']","[True, True]",0.75,0.4,False
27,"['use supply Water on RedFire_Region_1', 'move Left']","['UseSupply(RedFire, Water)', 'Move(Left)']","[False, True]",0.75,0.4,False
28,"['navigate to object RedFire_Region_5', 'use supply Water on RedFire_Region_4']","['NavigateTo(RedFire_Region_1)', 'UseSupply(RedFire, Water)']","[True, False]",0.75,0.4,False
29,"['navigate to object ReservoirLibre', 'navigate to object ReservoirLibre']","['NavigateTo(ReservoirLibre)', 'NavigateTo(ReservoirLibre)']","[True, True]",0.75,0.4,False
30,"['get supply ReservoirLibre', 'get supply ReservoirLibre']","['GetSupply(ReservoirLibre)', 'GetSupply(ReservoirLibre)']","[True, True]",0.75,0.4,False
31,"['move Left', 'navigate to object RedFire_Region_4']","['Move(Left)', 'NavigateTo(RedFire_Region_1)']","[True, True]",0.75,0.4,False
32,"['use supply Water on RedFire', 'use supply Water on RedFire_Region_1']","['UseSupply(RedFire, Water)', 'UseSupply(RedFire, Water)']","[False, False]",0.75,0.4,False
33,"['get supply ReservoirLibre', 'get supply ReservoirLibre']","['GetSupply(ReservoirLibre)', 'GetSupply(ReservoirLibre)']","[True, False]",0.75,0.4,False
34,"['use supply Water on RedFire_Region_7', 'navigate to object ReservoirLibre']","['UseSupply(RedFire, Water)', 'NavigateTo(ReservoirLibre)']","[False, True]",0.75,0.4,False
