Object Type	Openable	Pickupable	On/Off	Receptacle	Fillable	Sliceable	Cookable	Breakable	Dirty	UsedUp
ToiletPaperHanger	no	no	no	yes	no	no	no	no	no	no
Tomato	no	yes	no	no	no	yes	no	no	no	no
TomatoSliced	no	yes	no	no	no	no	no	no	no	no
Towel	no	yes	no	no	no	no	no	no	no	no
TowelHolder	no	no	no	yes	no	no	no	no	no	no
TVStand	no	no	no	yes	no	no	no	no	no	no
Vase	no	yes	no	no	no	no	no	yes	no	no
Watch	no	yes	no	no	no	no	no	no	no	no
WateringCan	no	yes	no	no	yes	no	no	no	no	no
Window	no	no	no	no	no	no	no	yes	no	no
WineBottle	no	yes	no	no	yes	no	no	yes	no	no
